"response";"age";"sex";"year";"X.1";"X.2";"X.3";"X.4";"X.5";"X.6";"X.7";"X.8"
"good";24.4;"M";2;73;68;75;79;90;80;85;70
"very poor";22.8;"F";1;50;60;71;74;60;72;66;70
"poor";22.5;"F";1;64;72;82;81;95;88;100;87
"very good";24.9;"F";2;73;72;65;84;71;89;69;84
"very good";23.5;"M";2;72;74;75;79;60;81;63;89
"good";23.9;"F";2;83;90;90;87;94;83;100;100
"good";23.7;"F";2;77;100;85;99;74;94;78;100
"very good";23.5;"M";2;81;87;91;81;86;83;92;100
"very good";24.3;"F";2;70;96;76;100;83;87;92;100
"good";22.2;"F";1;78;94;78;90;98;87;100;100
"very poor";22.9;"F";1;67;72;78;91;97;100;100;88
"good";22.7;"M";1;72;82;86;72;61;73;68;92
"poor";22.3;"M";1;50;90;82;82;70;89;73;100
"very good";23;"M";1;81;75;95;74;67;72;78;98
"good";23.8;"M";2;84;82;74;66;60;81;69;100
"very poor";23.7;"F";2;50;73;82;83;90;85;98;82
"good";23.5;"M";1;66;86;79;78;64;83;77;100
"good";24.3;"M";2;82;74;66;99;77;83;95;98
"very poor";24;"F";2;66;75;87;76;99;83;92;84
"very poor";24.1;"F";2;71;60;71;85;67;81;80;78
"average";22.6;"F";1;67;74;78;66;96;82;86;64
"very good";22.9;"M";1;88;93;95;90;95;80;100;100
"good";23.6;"F";1;81;60;79;75;85;76;100;89
"good";24;"M";2;73;77;80;73;60;76;63;90
"very good";23.1;"M";1;75;83;76;76;65;82;66;82
"very good";25;"F";2;62;75;70;88;100;88;100;83
"good";23.6;"M";2;79;85;83;79;75;86;90;93
"very good";24.5;"M";2;71;72;88;76;75;76;72;73
"average";23.9;"M";1;67;86;84;100;100;100;100;96
"very good";23.5;"M";2;61;72;84;79;60;70;69;91
"very good";24;"M";2;76;74;68;78;100;75;99;77
"average";22.8;"F";1;77;76;79;94;74;89;83;91
"very poor";23.8;"F";2;50;75;84;88;77;88;100;96
"poor";22.5;"F";1;50;67;73;64;66;65;65;80
"very good";23.6;"M";2;71;77;73;90;100;97;100;88
"good";24.6;"M";2;74;81;83;84;79;79;96;100
"very good";24.3;"M";2;69;79;75;85;100;84;100;80
"very good";24.4;"F";2;81;77;80;77;68;79;90;98
"good";24.8;"M";2;69;62;84;66;60;70;62;100
"very poor";22.8;"M";1;78;99;96;99;97;100;100;100
"good";23.4;"F";1;73;79;82;92;76;88;93;88
"good";24;"M";2;81;74;87;81;87;85;89;84
"good";23.7;"M";2;81;70;79;72;61;76;60;98
"very good";24.5;"M";2;62;78;79;92;100;92;100;77
"good";24;"M";2;63;76;88;60;76;82;86;76
"good";22.5;"M";1;67;83;78;69;60;85;60;74
"very good";22.9;"M";1;85;60;72;81;88;91;100;75
"very good";24.7;"M";2;75;92;90;91;88;84;96;100
"very good";23.6;"M";1;73;64;76;97;78;99;95;95
"good";22.3;"M";1;62;79;72;72;80;83;81;76
"good";23;"M";1;84;81;100;81;89;95;100;100
"good";23.4;"F";1;80;70;68;72;60;80;64;93
"good";22.2;"F";1;66;79;82;77;81;88;91;92
"good";24.7;"F";2;81;98;88;94;100;97;100;100
"very good";22.7;"F";1;68;90;82;89;100;87;97;88
"good";24.1;"M";2;67;65;77;77;60;82;71;90
"good";23.9;"M";2;87;94;83;78;98;94;98;99
"good";24.8;"F";2;64;76;84;82;92;81;88;79
"good";22.3;"M";1;66;88;83;94;80;86;84;91
"good";23.9;"M";2;72;87;87;89;100;94;100;100
"very good";22.5;"M";1;78;83;74;71;84;88;72;78
"good";24.2;"M";2;71;63;71;78;82;86;85;72
"very good";24.1;"M";1;77;81;73;81;60;70;62;100
"good";22.2;"F";1;75;71;66;80;64;94;72;89
"very good";24;"M";2;81;77;72;83;84;79;87;85
"very good";23.9;"M";2;72;81;84;83;84;91;88;86
"very good";24.8;"F";2;65;60;69;86;87;76;77;60
"very good";22.5;"M";1;83;69;77;85;100;93;100;81
"good";24.2;"M";2;60;79;82;87;73;80;95;100
"good";23.8;"M";1;67;80;82;89;74;73;84;95
"very poor";22.9;"M";1;50;78;78;78;78;89;77;71
"very poor";23.6;"M";2;50;80;65;97;100;100;100;86
"good";22.9;"F";1;65;71;74;76;67;81;61;75
"very good";23.3;"M";1;60;82;71;82;72;82;77;100
"good";22.5;"M";1;50;71;65;78;60;73;60;76
"good";24.8;"M";2;63;78;82;87;100;95;100;100
"good";24;"M";2;81;60;80;71;98;88;100;76
"good";21.5;"M";1;71;87;100;96;98;90;100;99
"very poor";22.4;"M";1;50;83;87;77;91;91;95;89
"good";23.8;"F";1;75;83;80;81;72;88;83;100
"good";22.5;"M";1;82;61;87;71;60;80;74;100
"very good";23.9;"M";2;69;83;72;91;89;94;94;93
"good";23;"M";1;69;78;84;86;100;96;100;100
